X,Y,Z,Frame
2.18003326234325,3.45690606313578,8.21416836264421,1
2.17942805595664,3.45285801617369,8.93777316649783,1
2.17569937207607,3.44047450422378,9.63423037276742,1
2.16905497211951,3.41962099624358,10.2925576149586,1
2.16801105173741,3.3867920501906,10.932506454408,1
2.17892464405237,3.32524261275964,11.5432451586841,1
2.25340468539855,3.24657656897244,12.0891077290837,1
2.41696448210282,3.10624460954826,12.9494222841307,1
2.65987139619918,3.93809329544087,2.6598483685124,1
2.44483735198571,4.03304349704876,3.43451858951202,1
2.38289537619759,4.13008350337422,4.07339302236846,1
2.34348171762101,4.238926402079,4.76492033856732,1
2.31959660661317,4.32050217890667,5.44112321995416,1
2.30447078951917,4.36982360588302,6.12180498054527,1
2.29042622318063,4.40062627437878,6.81243708934903,1
2.27994322513,4.41572286435821,7.50761686046851,1
2.27594346382847,4.41941802476929,8.20445314312266,1
2.27612278708365,4.40641864329844,8.88966302295059,1
2.2756408187833,4.37402913930912,9.55459333222385,1
2.27365843091679,4.31233661128731,10.1965490101026,1
2.27984684257334,4.21606073220461,10.8276912083087,1
2.29096390692106,4.09819714059639,11.4142761604606,1
2.34769966294859,3.9737631647577,11.9516341289382,1
2.49010630828592,3.83457845774384,12.7350830372459,1
2.67817773275113,4.83502259837971,2.67816062201343,1
2.37147990404239,5.06179616123173,3.313107828819,1
2.22293110314247,5.30210127833172,3.87033741282511,1
2.15105634793431,5.54518552082596,4.54180456091829,1
2.12345369390071,5.7186417343021,5.24701491711695,1
2.10935523857229,5.82204137800562,5.96092668094068,1
2.0983054935321,5.88755726040917,6.66819697008509,1
2.09225362148748,5.917511899637,7.36397353763617,1
2.09208971022721,5.92452104872727,8.05979229572142,1
2.0951144218417,5.90531850353911,8.75380029137135,1
2.09751381014189,5.8596112087332,9.44250922146671,1
2.10309359003906,5.75040929056713,10.1287090430959,1
2.12381238384923,5.56411199560179,10.8047774883001,1
2.18291706245559,5.31083520768141,11.4024776641995,1
2.34222093866605,5.01678810550409,11.9272380340193,1
2.59027870368928,4.786846895283,12.5763531869052,1
2.56447857524202,5.54682230264225,2.56446618425904,1
2.27221251454779,5.77560682059068,3.1398192028192,1
2.06927753919121,6.1555650777222,3.72628956008837,1
1.95627463674513,6.61297386840224,4.41321822087866,1
1.90284532478034,6.99144384102357,5.14225943006637,1
1.86943699305484,7.26442642917931,5.86272403547465,1
1.84720760202098,7.45110641885133,6.57110890709215,1
1.83708010110049,7.54743977719319,7.26768556567249,1
1.83643216785439,7.57036165864497,7.96296710269408,1
1.84424168447664,7.51461320830883,8.65774141610143,1
1.8596178913458,7.37962787600645,9.35124682781102,1
1.88655405415325,7.13240385458409,10.053479306916,1
1.93514318331473,6.75001844298215,10.7633865665692,1
2.02978416005327,6.27469595039487,11.4083616274745,1
2.24170106630952,5.80191918036327,11.9783935210694,1
2.57745334302987,5.59025345505452,12.5967615828525,1
2.61245992659111,5.80692520039113,2.61244856971637,1
2.37650482715618,5.97219059220263,3.15983622075389,1
2.1784009312892,6.32589392578457,3.75363309196968,1
2.05318180421891,6.77022495635939,4.43418783518557,1
1.99025653001671,7.14056284866918,5.15754058668977,1
1.95047642562209,7.41669246766822,5.87859860601773,1
1.9253043661963,7.60113473055753,6.58679861829729,1
1.91416206102793,7.69532152011246,7.28336112296879,1
1.91347052604905,7.71601489232728,7.97734542699939,1
1.92275498097884,7.65758739620659,8.67156784519223,1
1.94164691777692,7.51884363844947,9.36725656119451,1
1.97325495426216,7.27081135507254,10.0684151478627,1
2.02813929904186,6.8981449609901,10.7714144741384,1
2.13089300664232,6.44655465279769,11.414204017213,1
2.34081957380901,6.02392091150235,11.9940426396075,1
2.67212370606547,5.879374840956,12.5908428049898,1
2.73559832544428,5.87780517745155,2.73558416129526,1
2.55834796309444,5.99774406128518,3.25004799796388,1
2.40000854928427,6.27282049805037,3.82362476265936,1
2.29044583823922,6.63417374530361,4.47735406671765,1
2.23529869132771,6.94533395734685,5.18311459764905,1
2.19923054130804,7.18277508860731,5.9052856838273,1
2.17535596425538,7.3416739768722,6.61775482151654,1
2.16499207190981,7.41984856990397,7.31982683753089,1
2.1638727305752,7.43523123855736,8.01932934980542,1
2.17184506013362,7.38161093315385,8.71840629828581,1
2.18822091759912,7.2568234709117,9.41776588811496,1
2.21258233402012,7.03904687288526,10.1140380092149,1
2.25586085943285,6.72245196751331,10.7980520431476,1
2.3450254514493,6.35813648404055,11.4154109336455,1
2.52775557976066,6.02744720373336,11.9666024677482,1
2.79507778617218,5.92148527637922,12.5159873382154,1
2.84350080123492,5.94573228800929,2.84348293123875,1
2.71448078753173,6.02939119361998,3.33819612209061,1
2.59723859375922,6.23747752499806,3.89240334273448,1
2.50873973034375,6.53195818821692,4.52062950834777,1
2.46423514886163,6.79703235916369,5.20887548628523,1
2.43515841192109,7.00456882993702,5.9279774303545,1
2.41542341309313,7.14214587018287,6.64072804433864,1
2.40671395154082,7.20924323242109,7.34471064868072,1
2.40517397461662,7.22114287226427,8.04644449393328,1
2.41110900177466,7.17141873465389,8.74647955203693,1
2.42346985383926,7.05968833555364,9.44480396704748,1
2.43956758255624,6.86834745464875,10.1332339952163,1
2.47178131960638,6.59637422910691,10.7992194692668,1
2.54449403025824,6.29877851597904,11.3968999879292,1
2.68633803424082,6.04361899846908,11.9306446831367,1
2.8914659067235,5.96290246656347,12.4482317371438,1
2.89413515371029,6.14781170618257,2.89411581530913,1
2.78281124337122,6.22528694103271,3.40376185801861,1
2.67595825463424,6.42471291428079,3.95931122782708,1
2.59291734609597,6.70289654797224,4.58305191151336,1
2.5484014605973,6.96181612427776,5.26274696193518,1
2.51771523643994,7.17278467932738,5.97142888745395,1
2.49734717787742,7.31325446520129,6.6761652023272,1
2.48850294566604,7.38055267951594,7.375514705733,1
2.48648111748717,7.39063525443419,8.07287871549409,1
2.49195274321528,7.33727989894208,8.76718895698881,1
2.50437804311831,7.21850966772834,9.4573730517905,1
2.52136292336367,7.02131228354847,10.1354697790563,1
2.55392653796231,6.75263674949282,10.7911766412974,1
2.62245448453878,6.46981374873636,11.3866343273555,1
2.75333135521385,6.22345934879178,11.9278488759,1
2.9345929402544,6.13628605437801,12.4570800833998,1
2.9376019151718,6.47735232191179,2.93758233911828,1
2.83653049801229,6.54008009655854,3.47029052789446,1
2.73918613521291,6.72303769226824,4.03934089314314,1
2.65733554136934,6.99221357490014,4.66791510391909,1
2.60878694332744,7.25053744332964,5.34059838204712,1
2.57633005879865,7.45833759336044,6.03567795645529,1
2.5561020549859,7.59289753722182,6.72817579651537,1
2.54726727918487,7.6576650543293,7.41764905432637,1
2.54476212292762,7.6650980421202,8.10531094463694,1
2.54922006424217,7.60972850064663,8.78819299503827,1
2.56007739344655,7.49092029682284,9.46449046685622,1
2.5778812025431,7.29384928195935,10.1273365194888,1
2.61561291202623,7.02474456706549,10.7686577624086,1
2.68402657728802,6.75138567978578,11.3599788520652,1
2.79638826012148,6.51972392016663,11.913163092889,1
2.93977892678755,6.41034787300865,12.4606656038204,1
3.02892779859528,6.78536499755086,3.02890944459263,1
2.94453253710471,6.83751052203427,3.56899314635878,1
2.85497846711865,7.01665510526936,4.14181897771113,1
2.76854015690947,7.28389986661205,4.76561223879804,1
2.71321556241738,7.53258047056578,5.42386377191567,1
2.67684095195612,7.72985489307628,6.09885744328841,1
2.6545073924513,7.85854405842107,6.77433658201446,1
2.64459834391725,7.92073944613125,7.44971035991469,1
2.6418575290767,7.92527563885323,8.12380839661249,1
2.64700615936693,7.86737580381148,8.79153256832698,1
2.65977446035795,7.74760907395983,9.44996118795899,1
2.68316404701837,7.55516109672908,10.0943144739345,1
2.72960382319854,7.29448346130801,10.7188496558481,1
2.80387084060361,7.02536062271082,11.2978300904388,1
2.89313845693994,6.80714389296654,11.8484586064365,1
2.98102911953811,6.6888706004509,12.4095900962281,1
3.15111468318483,7.05325040120792,3.15110076150446,1
3.08333324265457,7.11636887502772,3.68274250517371,1
3.00133010661481,7.30227973558297,4.2487247740726,1
2.91823897907974,7.55526369169476,4.85782795477252,1
2.86040338645703,7.78789443453966,5.49116808880086,1
2.82250501085396,7.97320469849318,6.13943188827919,1
2.79932824820914,8.0947537080709,6.79364997758308,1
2.78878206669201,8.15378048918899,7.45124246573866,1
2.78588597253596,8.15706674322611,8.10798412739527,1
2.79166759680021,8.10033485771576,8.75756868223322,1
2.80658966589302,7.98373518134229,9.39617306932049,1
2.83497090667509,7.79966218553133,10.0208756080331,1
2.88368784485212,7.55448905570717,10.6293040034575,1
2.95189165053914,7.29820456829113,11.1976646527575,1
3.02336291827608,7.0806919249281,11.7337200972238,1
3.07353889332377,6.9506744562665,12.2954340142966,1
3.2756767433218,7.28107094276358,3.27566945489288,1
3.21836776128686,7.36441989667619,3.78252170518348,1
3.14893848001609,7.54913117511218,4.33147444764215,1
3.07794811261852,7.78378835079306,4.91732456561821,1
3.02819347821364,7.99517238560871,5.52414705842726,1
2.99531280362062,8.16304161058048,6.14653249261195,1
2.97400108388791,8.2749554858221,6.77892322891542,1
2.96336873800582,8.3308964198795,7.41776057924503,1
2.95976758839385,8.33587701854009,8.05592673372225,1
2.964294461124,8.28645715104247,8.6873501674002,1
2.97745844177736,8.18224940280216,9.30696690271487,1
3.00149999311231,8.01867672285927,9.91314364983467,1
3.03830327283683,7.79692742343137,10.5042660430955,1
3.08808522467832,7.55594349916362,11.0585391622684,1
3.13558611566596,7.33933632313452,11.5725419860015,1
3.15903231056469,7.19710768310762,12.1054917344233,1
3.36178527289642,7.5180468419422,3.36178501204157,1
3.31162214695184,7.61396352081184,3.84146907881986,1
3.25554978779223,7.79321328750267,4.36903771911159,1
3.1986100558528,8.00914225214321,4.93320062161957,1
3.15691869009148,8.20006059177379,5.51647592690526,1
3.12849969646628,8.35278992600846,6.1154996243315,1
3.10836680996218,8.45827681336479,6.72658875559843,1
3.09709259718568,8.51414964278879,7.34730734589173,1
3.09219430929749,8.52341428486473,7.96763274275659,1
3.09457033937891,8.48358245368816,8.58308910020798,1
3.10522873775017,8.39361387239046,9.18701373415172,1
3.12350018321251,8.2537420909452,9.77908401946177,1
3.14679910420561,8.0615291237926,10.3565644762038,1
3.17509818215055,7.8368354625121,10.8968082731678,1
3.20086237143236,7.61341388852283,11.3868741008,1
3.2105487125296,7.43709353391996,11.867615244871,1
3.1065670881704,1.67016500931054,2.23594851845152,1
2.99789988325526,1.64015582976474,2.99789897428753,1
2.93981927373486,1.61550227306395,3.63958581270861,1
2.90822912121917,1.59149481280329,4.35468380313381,1
2.88182859699415,1.57944964358222,5.06608717956314,1
2.86627726707253,1.57608492832652,5.82234882393352,1
2.855556091087,1.57489214912701,6.60080039780501,1
2.84705014791442,1.57451605743813,7.37648713904518,1
2.84484385022743,1.5744385021323,8.15156188168119,1
2.8509528882748,1.57493718045952,8.90979379426454,1
2.86206290832066,1.57609512304356,9.63869433258365,1
2.86996758655078,1.58218949313413,10.3305064347891,1
2.88865759426436,1.59655293361355,11.0011642603398,1
2.93307911706321,1.61506385946464,11.652736198497,1
3.05844145262925,1.65062875781226,12.2819653017945,1
3.27316410566067,1.70107674983813,13.1222830153864,1
3.11211243867642,2.03145981553537,2.21923921712225,1
2.99336086749428,2.01638424466438,2.99335919067291,1
2.93333926562909,2.00467784432734,3.64443530415327,1
2.9206065505453,2.0113619381689,4.3582232176726,1
2.91169933431139,2.0245059583972,5.0688462524319,1
2.90747356053021,2.03814382609515,5.83771819872351,1
2.90202065092986,2.04638187371926,6.62951823321847,1
2.89290602521818,2.04947732698109,7.41938897335809,1
2.88685215455482,2.05035031817688,8.20701385272356,1
2.88540687281874,2.04846736440011,8.97518102525497,1
2.88456666247414,2.04248921128431,9.71211815849189,1
2.87551553845969,2.03251920007355,10.4035781844843,1
2.86959411208136,2.01701960807951,11.0699106397212,1
2.89448061428359,2.00160814422164,11.7276617217229,1
3.0312327272983,2.0347017960672,12.3453101397228,1
3.23733748887762,2.05309756897307,13.2719045266188,1
3.13003275150408,2.62387441083654,2.22595006417246,1
2.98446275132917,2.65148212126614,2.98445809256608,1
2.91123843524395,2.66061791286295,3.64326985405299,1
2.89837844775591,2.66776646225547,4.35467430134502,1
2.89212623593046,2.6766670554021,5.05884154289074,1
2.88983102956877,2.68691709857235,5.82247704897382,1
2.88539862104005,2.69353176170186,6.61447990035552,1
2.87609866619777,2.69646498362465,7.40877680861483,1
2.87193189727197,2.69868724594146,8.20092903824977,1
2.87222640225187,2.69872951568021,8.9731313849724,1
2.8728089820092,2.69542704708587,9.71236503749496,1
2.86621953650309,2.68931220018431,10.4009691474783,1
2.8598660394641,2.67578065138276,11.0633468325372,1
2.87936626235078,2.6482565166584,11.7198498678517,1
3.0144271201902,2.6529004529075,12.3195218291172,1
3.19234822294114,2.55109746964472,13.2664034832629,1
3.23875900752098,3.29025560585051,2.28584337359127,1
3.05267818584849,3.35739597111418,3.05266483034916,1
2.95784582989674,3.40553037369982,3.69026915614884,1
2.9252007836269,3.43324155488921,4.39681443301774,1
2.91069394577346,3.45540494516878,5.10267853954483,1
2.90597120759581,3.47406673453318,5.85685567517433,1
2.89923888726097,3.48579488654414,6.63174803561723,1
2.88915690741375,3.49147124516241,7.40837571897983,1
2.88560520237686,3.49481460642534,8.18324703107863,1
2.88690167689859,3.49281165939102,8.94071863371013,1
2.88879150676241,3.4842734291781,9.66962009540944,1
2.88702759785164,3.47068921591768,10.3528476855926,1
2.88988492691497,3.44996031432382,11.0158006755996,1
2.92127915096376,3.40302010557923,11.6565207517472,1
3.05815075841018,3.35098163725493,12.2203417956724,1
3.19933083422074,3.1854799978825,13.1480350512774,1
3.43455981279323,4.03305307907595,2.44482474152364,1
3.18668838172186,4.10297175727413,3.18664211123253,1
3.06766260868381,4.18611729597801,3.78206380133442,1
3.00404275635244,4.29606037109385,4.48145844267473,1
2.96864367928048,4.38501026476653,5.19211745272288,1
2.9466521591659,4.43751483319536,5.92951757199922,1
2.92859982577293,4.46838235231022,6.66917004722901,1
2.91425529343658,4.48279351242092,7.40266267351017,1
2.90868215404438,4.486756766301,8.13346225928365,1
2.91216087997902,4.47568388897869,8.85431467812254,1
2.92211019770836,4.44668727077197,9.56088713687009,1
2.93491864669263,4.39034163804524,10.2430207089523,1
2.96134689989536,4.29327185600803,10.9122747275345,1
3.00655166920165,4.17263243712943,11.5285315353004,1
3.14098352002281,4.07229237990107,12.0536252629958,1
3.27260852702076,3.96251459141046,12.9051489410208,1
3.31314007682923,5.06181712830487,2.37147249594048,1
3.01389501700021,5.10685232497645,3.01386812420302,1
2.84619877124714,5.21816275381422,3.64041877895079,1
2.77252033288233,5.37989845644132,4.37413473226538,1
2.75697162254519,5.50647620357086,5.12294442404807,1
2.75588386480139,5.57370352673494,5.87488725763264,1
2.75225543182984,5.61161777225313,6.61014191913025,1
2.74904955891766,5.62627793377132,7.32251154809694,1
2.74799872769754,5.62874769457576,8.03320101225687,1
2.74865969459837,5.61766453404346,8.74068110248599,1
2.74755859814573,5.59393248333503,9.44253725955861,1
2.74302224709232,5.52935719616561,10.1478703693367,1
2.74969907216268,5.40711400348569,10.8573928518076,1
2.81366268291667,5.24269023010684,11.5384712140442,1
3.02174739805728,5.08782518922954,12.1590726268992,1
3.29533052141594,5.10921516431416,12.8555317191976,1
3.13984448992923,5.77562479147524,2.27220542002525,1
2.91515307654407,5.73618733800179,2.91513187082589,1
2.75078591646676,5.8875942184842,3.63408579048244,1
2.64242500309624,6.19951763720642,4.3870563523835,1
2.59787202306619,6.47416854500349,5.14242234901615,1
2.57693230000536,6.66024489257254,5.8888378212,1
2.56219240607112,6.77788624633011,6.61688070320437,1
2.55589567198297,6.8324934426927,7.32655442708632,1
2.55447923222684,6.84321523240534,8.03351436449163,1
2.55825844613712,6.80456728463021,8.73968051002194,1
2.56548207493081,6.71515457050606,9.44599122299052,1
2.57641089339012,6.54007124276839,10.1601812261258,1
2.60810974258812,6.26292068950115,10.878120172108,1
2.7028462488895,5.94026016265991,11.5803482270907,1
2.93523118434599,5.73064886931864,12.2862433421943,1
3.27478025016751,5.91056132308288,12.967830025639,1
3.15986544905201,5.97220345749169,2.3764973276451,1
2.9174598749182,6.05433115322401,3.75756511460703,1
2.77074538788675,6.63785319490078,5.2131640495765,1
2.73488352007825,6.95292775704523,6.65965840164453,1
2.72883272013786,7.01022442563273,7.36430425599684,1
2.72671557108142,7.01907090317592,8.0669858644823,1
2.72975363099517,6.97335982756268,8.76665433717705,1
2.7371121125453,6.87243826345746,9.46302840708042,1
2.78170229918387,6.40873958172439,10.8592994241159,1
3.05981183586841,5.88853629963014,12.2440300781462,1
3.25008468216943,5.9977537529704,2.5583372960764,1
3.17749288056888,5.93553721693667,3.17746136222719,1
3.09508238005766,6.0603581295488,3.84477934641371,1
3.01471073887129,6.32159265623658,4.52973250375072,1
2.97976964781741,6.55435221129141,5.23642347019197,1
2.96408351051281,6.72662006207712,5.95941039594594,1
2.95394871298406,6.83713971217603,6.67368007911194,1
2.94960216610571,6.88854165274601,7.37843007202538,1
2.94724215802724,6.89533583369564,8.0818985032701,1
2.94869250099338,6.85206829067265,8.78059948615126,1
2.95345972158286,6.75862798099851,9.47299653071156,1
2.96046256039829,6.59349725997127,10.1600603436038,1
2.98687748326505,6.35012080042855,10.8361654781738,1
3.0592082238142,6.08764258494741,11.4817556052551,1
3.19142584326608,5.9132868603922,12.128141542864,1
3.39485968176869,6.02660623649187,12.7487591027393,1
3.33823866484206,6.0293971175375,2.71446629636795,1
3.22654658358584,6.06966037150285,3.90865114928721,1
3.12935649482681,6.49286167506187,5.24830354399976,1
3.1087045176303,6.75305104012345,6.6801809668866,1
3.1027954315388,6.80616783130947,8.09023963138723,1
3.10689739883829,6.67668287021251,9.47919089824334,1
3.13542869018502,6.31004708495312,10.8179954345683,1
3.29704117145878,5.94502502430582,12.0346176469641,1
3.40380666760678,6.22528760099273,2.78279536406246,1
3.36087281682844,6.18542035761236,3.36083644768077,1
3.2986621754049,6.29355144331974,3.97006917862016,1
3.23255805147064,6.50748100941254,4.61395713387511,1
3.19889839435702,6.71748004069142,5.29421052629491,1
3.18054761985893,6.89070953933868,6.00116169067266,1
3.16887341475236,7.00531895957309,6.70526660609311,1
3.16367323489088,7.05944159282686,7.40550071872756,1
3.16061670168405,7.06456647130693,8.10486413967453,1
3.1622493269001,7.01507560520232,8.79678917686728,1
3.16875792050644,6.91220009764007,9.47858709137416,1
3.17990701841704,6.74554394453519,10.1482755093762,1
3.20976932271728,6.52161917656682,10.7996082064671,1
3.27238496213038,6.3028872394276,11.4100808832372,1
3.36584334810107,6.14849259804813,12.0054250105865,1
3.48988937772907,6.18946089137586,12.5968016493662,1
3.47033311032137,6.5400749553185,2.83651425130511,1
3.42970200413622,6.51030609084071,3.42966927861155,1
3.37283857414999,6.62097004694769,4.04519693468734,1
3.30794288544927,6.83908145321686,4.69126473807101,1
3.26701148130873,7.06332883309223,5.36187329720014,1
3.22555562073502,7.37490541372287,6.74196777293101,1
3.21521257386009,7.43528342174853,8.12164428878043,1
3.21755512111447,7.38045967197956,8.80196691817428,1
3.22638640033111,7.26656972435585,9.46964149150739,1
3.28428020416151,6.84432763001996,10.7626634912524,1
3.42570887243916,6.46312830926719,11.9618906013315,1
3.56902840594128,6.83750263272249,2.94451692060893,1
3.5345582068429,6.82591202534088,3.53453285336174,1
3.48014210557754,6.95648052408835,4.1432746667627,1
3.41026938223242,7.19344425574241,4.77976748473951,1
3.36108767728637,7.42615691906661,5.4337347342524,1
3.32908758543235,7.61399497517963,6.10193015856305,1
3.3090680804594,7.73565001348234,6.77483241630586,1
3.29961555616334,7.79245133808524,7.45106356721347,1
3.29599932991796,7.79445827022125,8.12675637958702,1
3.30051483548827,7.73619714783776,8.79301258935597,1
3.31353953662012,7.61799504960562,9.44506150388105,1
3.338717965363,7.4313460056998,10.083523085036,1
3.38513687771931,7.18616909099597,10.707784240474,1
3.45131105276442,6.95110632526769,11.2978430542396,1
3.51486124254676,6.78038583246794,11.8764631325921,1
3.56105479035263,6.73067665672694,12.4890287700544,1
3.68276546732004,7.1163608686349,3.08332101297206,1
3.59978463456967,7.30290674756735,4.24502524344654,1
3.47381624626414,7.77708069242064,5.49302500639125,1
3.43771560605361,7.95856780914004,6.13627770629328,1
3.4152082693935,8.07582771458972,6.78939592359042,1
3.40414492117328,8.13093803519285,7.4491977130137,1
3.40003422524821,8.13241448016095,8.10888203753336,1
3.42138919841594,7.95943798680784,9.39580911767429,1
3.49927351380386,7.53515631295594,10.627764735829,1
3.61618746790592,7.09681940712493,11.75855557302,1
3.78253178537405,7.36441392432954,3.21836074809157,1
3.75550575009477,7.42794020176549,3.7555015543607,1
3.70554234669601,7.6099306114937,4.32265091337511,1
3.6400301121154,7.85174824008039,4.91621816250736,1
3.58936430753301,8.06669682885216,5.5227167502139,1
3.5541855440551,8.23459375187282,6.14294255491308,1
3.53095988077042,8.34488464528059,6.77621752453666,1
3.51849130914881,8.3986955524359,7.41892097232621,1
3.51337934100403,8.40207020945629,8.06193142681531,1
3.51826276806095,8.35136715628096,8.69737112130904,1
3.53439496686691,8.24613172955442,9.31844941566171,1
3.56208273902543,8.08137260096997,9.92566182271311,1
3.60196859583117,7.8553645691381,10.5190382630933,1
3.65045638477739,7.60985357921027,11.0800009995967,1
3.69171456296666,7.39259591017432,11.604466231706,1
3.70216349765898,7.26656426156907,12.1622148398956,1
3.84146849383893,7.61396085128701,3.31162082025946,1
3.81537839278591,7.70541738766576,3.81538275825873,1
3.77345632777287,7.8938232155788,4.3591980929745,1
3.67474639161075,8.32305471683557,5.51903509792208,1
3.61684014788618,8.58903615481715,6.731184345302,1
3.59604820185973,8.65221962882556,7.98464144786015,1
3.59932540737454,8.60897371918517,8.60628361427733,1
3.614609017923,8.51370527091118,9.2135639564075,1
3.6390526953444,8.36672049231068,9.80721346271143,1
3.6678652684018,8.16586232433215,10.3868977918872,1
3.69818348266489,7.92927322115475,10.9323797873626,1
3.72232179277292,7.69369095727312,11.4308023845504,1
3.72606995255475,7.51505013600927,11.9283800517779,1
3.72160622015964,1.64748162597135,2.1857257986909,1
3.63958686587042,1.61550281419274,2.93981816753094,1
3.57363890673553,1.57529731346149,3.57363854678234,1
3.5336758121599,1.53334170310239,4.25787605523606,1
3.51357866035173,1.51169707649548,4.97022176115358,1
3.50825012111318,1.5042846966903,5.75124870827829,1
3.50521941853938,1.50130474283626,6.56495385024495,1
3.498732332071,1.50043710149206,7.37979684169861,1
3.49732579346865,1.50070938671081,8.19243404352978,1
3.50042909281774,1.50222660388601,8.98426447175386,1
3.50461263733933,1.5051829543608,9.74075682251624,1
3.50749233740981,1.51581163099507,10.4414039396749,1
3.5261631915537,1.53944009920941,11.1026661907392,1
3.58419808724446,1.57468800852086,11.7486964369961,1
3.71537757433493,1.62935487985118,12.3686910581875,1
3.92645841873357,1.6848852433916,13.2319006795639,1
3.73475244160719,2.00123486953825,2.17141559122918,1
3.64443772168801,2.00467919556119,2.93333749584272,1
3.6059473854907,2.01126687824322,3.60594620381424,1
3.60632000117305,2.01872989388435,4.29257470629234,1
3.61033011646641,2.02786166998994,4.98915381443144,1
3.61981100679602,2.0395370235513,5.76302107296656,1
3.6253489135617,2.04742494765151,6.57770927974374,1
3.6201566594364,2.05034849602758,7.4027941163498,1
3.61556099339218,2.05276704770974,8.2258855365928,1
3.61011172484828,2.05287900672994,9.02185883048924,1
3.6015445932237,2.04956498118528,9.77379656783668,1
3.5854496659528,2.04418988802487,10.4603631823316,1
3.57193224657702,2.03351460257151,11.1106482589513,1
3.58959164207731,2.01770852471519,11.7766919889502,1
3.69300834279038,2.03804004518935,12.4295452500694,1
3.86349942792424,2.02526375651787,13.3593336751993,1
3.77701293891029,2.63648013967951,2.17936788089352,1
3.64327743216264,2.66062107942146,2.91123370256343,1
3.59178753198981,2.68257252039718,3.59178154019864,1
3.58741683140798,2.69068613278292,4.26894675514115,1
3.59308896345977,2.69589349234992,4.95701048244384,1
3.60615365297191,2.70324475792485,5.72243803794904,1
3.61608186751491,2.7082221786812,6.53612788591912,1
3.61295495794083,2.70991354387497,7.36555457247482,1
3.61016028029054,2.71309311090791,8.19499801929893,1
3.60618855412235,2.71502588362075,8.99835919215087,1
3.59963228017588,2.71448377524555,9.756606931749,1
3.58763037038233,2.71290146288444,10.444045270132,1
3.57818692527609,2.70386585844609,11.0921465663056,1
3.59048750628644,2.68128228815512,11.7588099428167,1
3.67997117382998,2.67860727323031,12.4271586332273,1
3.81596044487041,2.54672245246796,13.3413187801179,1
3.88942963222997,3.34333916429878,2.23647159001361,1
3.69029283797062,3.40553693605846,2.95783289640144,1
3.60619259942577,3.45701658504801,3.60617021487688,1
3.57790371831027,3.47844772147018,4.28009795536863,1
3.5678122674281,3.49364996109483,4.97916978239202,1
3.56944759362633,3.5087240443617,5.74877570404072,1
