X,Y,Z,Frame
2.72416101688302,5.53584460826443,8.73221529293891,1
2.75370223292049,5.48855002087538,9.34832682405459,1
2.79949789945516,5.41830621410831,9.95732591040598,1
2.87271805611392,5.32957404186624,10.5642070664642,1
2.97469814325336,5.23983076271254,11.1474799350316,1
3.08113134555712,5.15821698074394,11.6934591965173,1
3.16008545103159,5.08676809234535,12.2134292661159,1
3.45136251725463,5.37937070169669,3.45135541845026,1
3.33230006483745,5.39095262787871,3.93296606698854,1
3.19096554486496,5.44932770818863,4.49010707993378,1
3.0559372816242,5.53718424156048,5.09073499099803,1
2.96466548780698,5.62253529087978,5.69024679185916,1
2.90680173861434,5.69313400452013,6.29154235405114,1
2.87267594818371,5.73927719371265,6.89910768686398,1
2.85806483255573,5.7624709766554,7.50912727979474,1
2.8585720994016,5.76423302585515,8.11929440660894,1
2.87399628917229,5.74377948676372,8.72464476893003,1
2.90286279015698,5.70103819040827,9.32229588470194,1
2.9493942894345,5.63715083204077,9.91572201740356,1
3.02425370920319,5.55363938754098,10.5108190997785,1
3.12149809231588,5.46487404981727,11.078107731216,1
3.21559972204994,5.38090156697979,11.6014145516274,1
3.27259106401297,5.30501535079212,12.0949999698374,1
3.63947598934911,5.67152199041039,3.63947082840149,1
3.51821119134698,5.67490487775655,4.08942212143086,1
3.38334690418806,5.72097903438002,4.62113175679262,1
3.2573477976862,5.79067818922647,5.19770165635934,1
3.17062059454009,5.85671909798791,5.77519727712197,1
3.11466801185445,5.9103388668487,6.35626649023355,1
3.08159970928263,5.94533820764326,6.94328360229716,1
3.06705283147462,5.9633214367419,7.53168906533467,1
3.06708760769057,5.96501046154381,8.11998065281769,1
3.08120240609197,5.94932727765968,8.70290554018752,1
3.10787470642953,5.91550764644797,9.27819153176618,1
3.15128829008271,5.8643267501325,9.85339832732654,1
3.21886268452815,5.79484450986886,10.4349896398627,1
3.29759871464014,5.7146697325771,10.9861344693658,1
3.36676988944069,5.63154206128953,11.488753311263,1
3.39997868848048,5.54966047360097,11.9603943483294,1
3.82232560767378,6.00097005390247,3.8223228266658,1
3.70852032142872,5.98459081091332,4.24264259925765,1
3.58939944952004,6.0065752626187,4.74503355380666,1
3.48026514937156,6.04884054176847,5.29289991105446,1
3.40170782998733,6.08979963468979,5.84505872282884,1
3.34892903878898,6.12466389256068,6.40267741598612,1
3.31688140158795,6.14928959056015,6.96544417549337,1
3.30182057126678,6.16282499984586,7.52936988112303,1
3.30058658213126,6.16436120871159,8.09311313011719,1
3.31238815990563,6.15272630586446,8.65194898609738,1
3.3359597253292,6.12727280376235,9.20397582529067,1
3.37330151142866,6.08962442772363,9.75935985746095,1
3.42742031190174,6.03888510093596,10.3251525601863,1
3.48192255781029,5.97262278685277,10.8593307073504,1
3.52222525579857,5.89401705711658,11.3419316335217,1
3.5326319280898,5.80920595190185,11.792925329978,1
3.90086874904859,6.36073665569941,3.90086730437609,1
3.80559218032797,6.3197627434881,4.30471113880033,1
3.70543061886721,6.32065272202658,4.78217845658551,1
3.61332276657328,6.34493764958059,5.30511162385011,1
3.5450736783986,6.36941783012063,5.8364248953705,1
3.49810925185487,6.39189950771972,6.37463347666635,1
3.46861540391008,6.409547197548,6.9176957298082,1
3.45364814082372,6.41996107617747,7.46281338284744,1
3.45033438972748,6.42087355500582,8.00745256262463,1
3.45802645494216,6.41110101795495,8.54864005618897,1
3.47597198365933,6.38961138240984,9.08416664020542,1
3.50419278765608,6.35747052059421,9.6229814753815,1
3.54327681654518,6.31452192994692,10.1720119195194,1
3.58094213268564,6.25314942673508,10.6896139003729,1
3.60651559215429,6.17354669767288,11.1530223732768,1
3.61038610483753,6.08250248272819,11.5827458286676,1
3.87638654270728,6.75642444826406,3.87638380374872,1
3.80466771860659,6.68439244311893,4.27041505200406,1
3.72954315356534,6.66258612702289,4.7294561121214,1
3.6600712502165,6.6719933776303,5.2349634146143,1
3.60682215885921,6.68359185188187,5.75231878299481,1
3.56898243701946,6.69594280861671,6.27757558958486,1
3.54395871445664,6.70715347775601,6.80665589804504,1
3.52996329057883,6.71462388667902,7.33841243814678,1
3.52434539871228,6.71415551920425,7.86903531722634,1
3.52678539557909,6.70460248005574,8.39767231319738,1
3.53686894117516,6.68447165313577,8.922016793282,1
3.55340128647991,6.65392747706816,9.44713787972825,1
3.57438354905967,6.61301822030454,9.97926722157102,1
3.59317542106002,6.5551534525459,10.4835400710038,1
3.60418708289028,6.47705863756069,10.9308461227455,1
3.60461318106768,6.38299834589188,11.338707959906,1
3.42988256166662,1.67153059903349,2.54243104396454,1
3.25825960548995,1.62412979488874,3.25825916345283,1
3.17664881563078,1.61586084177836,3.86120302454567,1
3.10651419883992,1.61030700460415,4.63653555048311,1
3.06607906589673,1.60882292407479,5.40204985491529,1
3.04192574343217,1.61005007764758,6.14072241050655,1
3.03145506067873,1.60907190413127,6.85619173001523,1
3.02874527421595,1.60662238385294,7.55315234205083,1
3.02556415645155,1.60425508390038,8.23555803133253,1
3.02706924831007,1.60077222230645,8.90935540956074,1
3.03150714468578,1.59577377697412,9.57687512277087,1
3.03532661286649,1.59340966361044,10.2272625415495,1
3.06086665850218,1.59536283471133,10.8784774788998,1
3.13269041057471,1.60340467792196,11.4610292777649,1
3.28673651793277,1.6206863552289,11.9749027614657,1
3.51815101223995,1.66875825613096,12.6465011459942,1
3.6921079333203,2.35040635681213,2.6473368175308,1
3.38813434411605,2.3266991152229,3.38813192483412,1
3.23108566955959,2.34809048436171,3.97632966638419,1
3.11605763548106,2.42019393442474,4.69872403825955,1
3.04801926519284,2.48640639294275,5.40483575121455,1
2.99800853395333,2.54588032626715,6.11052866372159,1
2.96700324137174,2.58559638598165,6.81503183014821,1
2.95188033983844,2.60779040684606,7.51752402929083,1
2.94619094553894,2.61153344753168,8.21541890053702,1
2.95414621481141,2.59185881404587,8.90311694946866,1
2.97447373049835,2.54503913966395,9.57741468865186,1
3.00062496522644,2.48947146578645,10.234837627472,1
3.04611721412592,2.42281220236665,10.893195747955,1
3.12127201871024,2.37041927830827,11.4887271435758,1
3.26343250075182,2.34378409295291,12.0312866772742,1
3.42620849027227,2.31905978517011,12.740279480321,1
3.4860611393821,3.46446942164489,2.52687473885172,1
3.18992370093064,3.41142608010349,3.18991765332504,1
3.04991666617179,3.47420960716679,3.80342492878332,1
2.98297013715072,3.56370005880189,4.58204925189346,1
2.96524314690527,3.63513869841771,5.31876015045855,1
2.95017181875616,3.68320408018737,6.01874738201088,1
2.93768600023977,3.71320247967745,6.6962732642584,1
2.92960449572794,3.72793346222901,7.35913363683312,1
2.92637889017036,3.73333348552694,8.02393618481693,1
2.92803870622574,3.72767343028037,8.68628725436389,1
2.93359811590609,3.70856863961133,9.34076396414646,1
2.94240214200495,3.67177221224582,10.0055281677904,1
2.96366602957768,3.6106671160975,10.7045444441092,1
3.02276122801696,3.53551694087819,11.4050098188777,1
3.15972721232889,3.45902988054395,12.0449637941265,1
3.30979812878001,3.42170233830043,12.7166905319005,1
3.21424109384984,4.16656139752272,2.3328801254211,1
3.03180136428535,4.04562528147505,3.03179602885767,1
2.86974281067072,4.14415067308272,3.76873890132432,1
2.67626783185641,4.4303114319802,5.31267154678323,1
2.63958157989691,4.49941304374736,5.99880486080514,1
2.61650599477295,4.53750819073855,6.66271561324985,1
2.60613991015533,4.5536188685414,7.31282792107396,1
2.60412542237137,4.55828636485678,7.96143746335676,1
2.61126421133313,4.54885585667303,8.61239896362881,1
2.62735491078814,4.52296052947778,9.26737088289856,1
2.71631923400264,4.34782159066555,10.6551554754055,1
2.83543037943279,4.18644159702063,11.4113542802457,1
3.06109980174542,4.06018471559745,12.163146392702,1
3.34175153794158,4.18643829928707,12.892647778026,1
3.2639935754526,4.21016105463718,2.51087883101397,1
3.13701736380455,4.1478421819853,3.13700913095659,1
3.01170596116332,4.23801713291468,3.86159694130348,1
2.90299479880194,4.38326188164964,4.62831949318678,1
2.84838187040278,4.48462978133225,5.34641674891503,1
2.81800509777523,4.54914361493261,6.02826799971493,1
2.79888288040823,4.58525825566433,6.69250766311886,1
2.79035985206158,4.60072887759367,7.34594180362963,1
2.7884392489758,4.60497349081214,7.99796088896816,1
2.7946375012368,4.5953997416263,8.65098665993361,1
2.80931351992176,4.57020191728501,9.3058218167641,1
2.83501973745274,4.51645276190375,9.97082684002865,1
2.88242060548109,4.41591850485032,10.661218327772,1
2.98261146998866,4.27721438221486,11.377748985116,1
3.16687336530977,4.15424801673195,12.0836190935353,1
3.42893172049639,4.23695845766219,12.7505408891904,1
3.36442638029138,4.18344196692229,2.73327784349266,1
3.18885054736981,4.21123529956719,3.94368216046711,1
3.1065035598043,4.31924048129463,4.65734964168365,1
3.06616293872689,4.4019166162163,5.34943551054263,1
3.03387205519334,4.48787241850789,6.69627066324678,1
3.02876597013038,4.50056231029579,7.35466885450398,1
3.02663503995926,4.50424167802766,8.01217728154182,1
3.03884231927814,4.47638680427877,9.32610210316901,1
3.09162019873716,4.34963147058894,10.6523912544478,1
3.16863419770471,4.24317126399181,11.3224763279771,1
3.29867318795164,4.15198741908714,11.9561782893894,1
3.48326663668451,4.19325898776993,12.5391774885667,1
3.44130317138374,4.29920704245598,2.83576918106617,1
3.37098835123266,4.28195106586882,3.37097345074198,1
3.29094459050753,4.33621508515561,4.01569189039984,1
3.21535601996536,4.42676964680681,4.70557727945412,1
3.17711946227237,4.49897250941419,5.38634625390326,1
3.15737944815781,4.55278527553286,6.06141117384016,1
3.14582022326292,4.58326760966925,6.72628339322951,1
3.14092419917569,4.59653852415436,7.38474794581269,1
3.13872667672047,4.60001282520607,8.04218409335713,1
3.14186361984419,4.59146022653263,8.69788214423118,1
3.15169959949884,4.56955673269977,9.35089005001378,1
3.16894713150479,4.52727802965334,9.99974146708907,1
3.20298264193407,4.45307911233564,10.6532901969535,1
3.27276085776586,4.3630133806193,11.3005268903236,1
3.385810642527,4.27757997980252,11.9079863210712,1
3.53791196736872,4.29417948108697,12.4675778985224,1
3.52789259810603,4.46013635613816,2.90988012476185,1
3.38154500055206,4.49291999750944,4.10055255871745,1
3.30858980249631,4.56631513945661,4.78126525331552,1
3.26818241543713,4.63037012021282,5.45399035232834,1
3.23284166621283,4.71552113692004,6.78085324952738,1
3.22701884289503,4.73057259010695,7.43670175778998,1
3.22489612379599,4.7336401555797,8.09155031270787,1
3.22927866411318,4.7228180056121,8.74244246446075,1
3.24092454448686,4.69826048199381,9.38774519362673,1
3.26038239583421,4.65585320511247,10.0244370656148,1
3.29637346695949,4.58967565087647,10.6618507424159,1
3.46330561001154,4.43908601901921,11.893701779895,1
3.59411485625487,4.43272575884657,12.455227503454,1
3.61016447980661,4.67341008409134,2.97672850531937,1
3.54068317035171,4.66155206598066,3.54066261518903,1
3.4595770636996,4.69433667324512,4.17972251677607,1
3.37992779646764,4.75609043820676,4.85382628086168,1
3.33111191878549,4.8170111976022,5.51610098753686,1
3.30301445956502,4.87221233909452,6.17091001022925,1
3.28565521331554,4.90969555569061,6.8229359924268,1
3.27800387848314,4.9283375709976,7.47427932878092,1
3.27640443589781,4.93091885578488,8.12507026511345,1
3.28348077471218,4.91604313024105,8.77050392845866,1
3.29923369417213,4.88585449885112,9.40804325948145,1
3.32453797484846,4.83977462343348,10.034844633744,1
3.36761283404452,4.77806502784074,10.6608484554503,1
3.43699225368022,4.71283868858257,11.2800552294213,1
3.52784027286692,4.64477533702306,11.8762552029203,1
3.63515619544365,4.61710449008634,12.4458049296519,1
3.68918498061943,4.92787760364784,3.04904704818627,1
3.52570458850537,4.94045727376692,4.24782008738352,1
3.42825246922532,5.00559387141209,4.91024816962587,1
3.36142332102987,5.08014717271325,5.55594202678542,1
3.29486296407178,5.20442647356811,6.83412852044984,1
3.28409336287872,5.2304229169113,7.47870378009803,1
3.28341817773301,5.23293622761889,8.12347730896112,1
3.31874614498517,5.16611643488087,9.39193458519512,1
3.35670815161302,5.10196914235846,10.0105446394997,1
3.41545188824545,5.0275510997532,10.6290361335357,1
3.58035078223982,4.89604754587931,11.8271943632604,1
3.66081309280657,4.85351354801952,12.40118718144,1
3.79662988312224,5.15551955866681,3.17029222082745,1
3.71691906728945,5.14333244209201,3.71690011817064,1
3.60970668605807,5.18432585606962,4.32746496364935,1
3.49195158538548,5.26797067616957,4.97204814804206,1
3.41150354217225,5.3574155669252,5.59959721614769,1
3.36386782164405,5.436525774204,6.21998508719052,1
3.33632615973263,5.48936473472804,6.84789802771017,1
3.32487965743019,5.51583838412473,7.48104292242138,1
3.32472010850351,5.51832498255876,8.11456748376409,1
3.33753618131364,5.49552019816565,8.74213121202618,1
3.36351802061766,5.44791864516786,9.35940915129527,1
3.40668445973468,5.37696275055579,9.9688138208086,1
3.47643586893068,5.28766246032157,10.5806495481422,1
3.56534143657455,5.20416746393917,11.1788682959878,1
3.65026353711557,5.13440196974668,11.7471589159284,1
3.70775287498054,5.08373750200396,12.3027423608625,1
3.93298368455768,5.39094994009255,3.33229343988286,1
3.84094222004303,5.38911090592239,3.84092690897154,1
3.72419120760042,5.43829890006199,4.42608382605904,1
3.60062684964601,5.52460703107867,5.05194081564014,1
3.517252039768,5.61142153703348,5.66230354219515,1
3.46768576061593,5.68534049579123,6.26672024313942,1
3.439355479177,5.7333334411965,6.8790403380213,1
3.42750187742796,5.75737347406063,7.49561400149394,1
3.42725865823233,5.75959908033109,8.11217021318941,1
3.4647553960475,5.69358694513937,9.32085442446524,1
3.57713353284465,5.53667985377631,10.5198536280457,1
3.73896698500208,5.36942028709333,11.65054819391,1
3.78213528472197,5.3065511885479,12.1740641175706,1
4.08943331475082,5.67490375475071,3.51820556085271,1
3.98897588792608,5.67840833099501,3.98896529844892,1
3.87260100956194,5.72659067840091,4.54564690494565,1
3.75616168419628,5.80328649003575,5.14881146315898,1
3.67789426710717,5.87429297169029,5.73921648196512,1
3.63039839190817,5.93189213176993,6.32503643704895,1
3.60308195890452,5.96859535023052,6.91706221020234,1
3.5911864985065,5.98713841989365,7.51132744708172,1
3.59032714046815,5.9890724048247,8.10511152141716,1
3.60098779667257,5.97287816236482,8.69211312896692,1
3.62263916318854,5.93722898014699,9.26879518246584,1
3.65986214849254,5.88188122518262,9.84731255068065,1
3.72011670717387,5.80474341257219,10.4397550292233,1
3.78836280940653,5.71845022440992,11.0100710202737,1
3.84624486384125,5.63333865066913,11.5333731124201,1
3.87204889329029,5.55696657124212,12.0308477786998,1
4.24264698561474,5.98459121700685,3.70851630071803,1
4.03731143563758,6.01687776868425,4.66643077581566,1
3.86685099330139,6.1232543561288,5.80477647816222,1
3.79535592735349,6.1907677947783,6.93538589971994,1
3.78271053220425,6.20546572084336,7.50467178320989,1
3.78068284210622,6.20718439114103,8.07352425509861,1
3.80788797253934,6.16648511875965,9.19062563879226,1
3.83858688338615,6.12349706057351,9.74981471869715,1
3.88498790177261,6.06345724703495,10.3263956849167,1
3.93148874842691,5.98739605718238,10.8785813170144,1
3.96435072402962,5.90134705245696,11.3799208934864,1
4.30471141922808,6.31976428032671,3.80558965965237,1
4.21820168603032,6.30014843738574,4.21820046137557,1
4.12806136795649,6.32092586052967,4.7123280144379,1
4.04441556256729,6.36438355261641,5.25734257481758,1
3.98481498202392,6.40085968113268,5.80074416647173,1
3.94566297735904,6.43014658714716,6.34427262034792,1
3.92128161918549,6.45165694840539,6.89198108651399,1
3.90887918429998,6.46406079910224,7.44197282912704,1
3.90537047718701,6.46547948627346,7.99129071319953,1
3.91061762070305,6.4547401308967,8.53671273804259,1
3.92441968826928,6.43058785870157,9.074893598363,1
3.94670571334271,6.39270549569617,9.61755441026301,1
3.97812326094725,6.33964522318325,10.1756714173999,1
4.00808072642215,6.26629039408777,10.7088755802406,1
4.02596108415735,6.17578153581845,11.1898627281635,1
4.02384458571649,6.07946354043954,11.6393941365853,1
4.27041504453984,6.68439460164062,3.80466498650276,1
4.20571851394881,6.63879857823509,4.20571810146034,1
4.13846740157013,6.64111945177817,4.67856019602178,1
4.03040303899088,6.69949081697932,5.73187680475087,1
3.99958636680393,6.72041387668046,6.26195628928379,1
3.97951920246195,6.73692468642441,6.79512178452146,1
3.96849085826948,6.74737685385068,7.33101331662604,1
3.96368053098674,6.7481113709715,7.8658510819011,1
3.96502747862243,6.73805264691146,8.39852762875079,1
3.9725651098925,6.71579104743033,8.92583868946095,1
3.99990402053631,6.62948441937954,9.99397570040744,1
4.01148204209589,6.55873254907655,10.5104287906094,1
4.01397340819183,6.4672053697966,10.9736317495815,1
4.00559652416984,6.36349371119585,11.4003672449698,1
4.04162289157156,1.64445849875164,2.45377917079893,1
3.86120391911941,1.6158608836601,3.17664842792976,1
3.77387443250848,1.62081275036759,3.77387352693127,1
3.69252025992074,1.62638688134073,4.52108953261484,1
3.6447724155766,1.64092377558399,5.26714992176373,1
3.62662105791979,1.66178206410855,6.03075039392129,1
3.62160665230252,1.67503522405821,6.79186653090509,1
3.62088099356754,1.67967204529261,7.54072329716205,1
3.61813933524643,1.67829527916003,8.27284530965461,1
3.61606659890112,1.66666962295132,8.99437994878894,1
3.61162760167829,1.64514794471816,9.70135777312739,1
3.60196205112693,1.62208194511986,10.3604413573866,1
3.60588203158523,1.60403171598419,11.0077951179747,1
3.66792433405362,1.59652972198955,11.5918684574589,1
3.84587358405068,1.60405145687677,12.0862558673649,1
4.17064481772988,1.65114432740075,12.7894205355375,1
4.38041442217537,2.35246492928217,2.52500556987759,1
3.97633434516887,2.34809529228718,3.23108347046236,1
3.7989565633988,2.41569572453774,3.79895214730362,1
3.66271393553141,2.56455805674715,4.49445751356472,1
3.58212897884402,2.67950505884067,5.18600407400105,1
3.53873685983588,2.75535498196474,5.92354520293773,1
3.51572145452902,2.79510916378917,6.68333639705557,1
3.50333819181988,2.81468247816976,7.44763652697902,1
3.49766952623587,2.82071644159035,8.20776499570074,1
3.50214271567099,2.8041441127132,8.95285920562099,1
3.51698875033191,2.75711999919916,9.67559745445294,1
3.54065368581001,2.68763663092214,10.3568422452606,1
3.58908289014331,2.56927451616778,11.0148388022905,1
3.67646175483674,2.44131692501103,11.6077829435364,1
3.84742336813072,2.36509899159377,12.1341296197174,1
4.05266827593263,2.29764565522327,12.8622550828209,1
4.14895779206218,3.59739248143554,2.36921782609993,1
3.80344818347372,3.474217528639,3.04991076843281,1
3.71281369105228,3.4757618266789,3.71278973576607,1
3.6727071711637,3.53489355667715,4.5020914822329,1
3.6554932563294,3.61181593850871,5.23851571978507,1
3.64274889700121,3.67420909506939,5.95994425942766,1
3.63208610115499,3.71593878844516,6.66880751209048,1
3.62328610763438,3.73696982124825,7.36631095810648,1
3.61854395081011,3.74301259254311,8.06713041667868,1
3.61995441578613,3.72997175350274,8.76254639499945,1
3.62791231617096,3.6940057477001,9.4459523955891,1
3.63639687032607,3.63821162389827,10.1237580493375,1
3.65261294195862,3.56564922474475,10.8206934340383,1
3.69192525529012,3.50296418900064,11.5288991137026,1
3.81226344213335,3.49118599872753,12.1898057132054,1
3.98577478222371,3.55064657851593,12.8760415455294,1
3.86748299952066,4.37942620713813,2.11797829395298,1
